update,global_step,episodes_completed,mean_return_20,mean_length_20,policy_loss,value_loss,entropy,approx_kl,clip_fraction,learning_rate,sps
166,339968,1696,-828.3994412788849,199.0,-0.011511537246406078,0.19493351876735687,0.5713862776756287,0.005106302909553051,0.083837890625,0.0003,10688
167,342016,1704,-826.3090014550986,199.0,-0.008693531155586243,0.3322336673736572,0.5621376633644104,0.003336105030030012,0.069384765625,0.0003,10689
168,344064,1720,-810.3890929488309,199.0,-0.00337905902415514,0.3715639114379883,0.5514412522315979,0.0017702487530186772,0.05205078125,0.0003,10690
169,346112,1728,-825.0009768211943,199.0,-0.003262944519519806,0.24820038676261902,0.54902184009552,0.004807695280760527,0.07626953125,0.0003,10690
170,348160,1736,-828.730741826713,199.0,-0.0022399649024009705,0.264300674200058,0.5486354231834412,0.00377448508515954,0.0494140625,0.0003,10692
171,350208,1744,-820.9929706021752,199.0,-0.005102658178657293,0.31693246960639954,0.5363269448280334,0.0025450240354985,0.053955078125,0.0003,10693
172,352256,1760,-860.706904949778,199.0,-0.0012450702488422394,0.34878697991371155,0.5293406248092651,0.0031855269335210323,0.02783203125,0.0003,10694
173,354304,1768,-865.6663466082625,199.0,-0.0058457255363464355,0.19785965979099274,0.5250359773635864,0.004033995326608419,0.042578125,0.0003,10694
174,356352,1776,-863.5324756011718,199.0,0.011677209287881851,0.24903081357479095,0.5185204148292542,0.012786487117409706,0.071044921875,0.0003,10694
175,358400,1792,-864.0165740981889,199.0,-0.009853113442659378,0.3957410752773285,0.5140376091003418,0.00667595025151968,0.073828125,0.0003,10695
176,360448,1800,-835.0810772921947,199.0,-0.002676030620932579,0.3032625913619995,0.5046054124832153,0.004985603503882885,0.064013671875,0.0003,10695
177,362496,1808,-824.5035964234437,199.0,-0.004793550819158554,0.3048211336135864,0.5044983625411987,0.005037358030676842,0.05458984375,0.0003,10696
178,364544,1816,-821.9865875527394,199.0,-0.0029996372759342194,0.18780027329921722,0.49475905299186707,0.005771461874246597,0.05625,0.0003,10696
179,366592,1832,-823.9884508476067,199.0,-0.003377821296453476,0.3774004578590393,0.48584219813346863,0.005481231492012739,0.045751953125,0.0003,10696
180,368640,1840,-826.7946334403072,199.0,0.012296224012970924,0.2563796043395996,0.49252140522003174,0.009008295834064484,0.060986328125,0.0003,10697
181,370688,1848,-832.5226154374175,199.0,-0.012037387117743492,0.25229403376579285,0.4828157424926758,0.011100370436906815,0.104833984375,0.0003,10698
182,372736,1856,-823.132735625601,199.0,-0.0027762427926063538,0.31035733222961426,0.47550490498542786,0.00343725667335093,0.052783203125,0.0003,10699
183,374784,1872,-798.9290608503823,199.0,-0.0011580754071474075,0.4862300753593445,0.47506096959114075,0.004096450284123421,0.06298828125,0.0003,10699
184,376832,1880,-771.1650818371958,199.0,-0.0037465132772922516,0.18756887316703796,0.47127291560173035,0.0026386785320937634,0.061865234375,0.0003,10700
185,378880,1888,-773.7151598122666,199.0,-0.007138397544622421,0.1840875744819641,0.4675759971141815,0.004533926956355572,0.055322265625,0.0003,10701
186,380928,1904,-826.7262952211131,199.0,0.0016445424407720566,0.3428177237510681,0.4654559791088104,0.00738425413146615,0.047216796875,0.0003,10702
187,382976,1912,-803.3362769147602,199.0,-0.00797043927013874,0.24525317549705505,0.46019265055656433,0.009096036665141582,0.064208984375,0.0003,10703
188,385024,1920,-760.4647755700283,199.0,-0.01277640089392662,0.1683645397424698,0.45738837122917175,0.006795095279812813,0.096826171875,0.0003,10704
189,387072,1928,-754.6466337709182,199.0,-0.0024791546165943146,0.2582884728908539,0.4477362334728241,0.006981024518609047,0.06142578125,0.0003,10704
190,389120,1944,-759.8671504160307,199.0,0.010459642857313156,0.354094535112381,0.4449672996997833,0.006467062048614025,0.045068359375,0.0003,10705
191,391168,1952,-736.8535231690201,199.0,-0.00018828734755516052,0.24591755867004395,0.43149757385253906,0.011192390695214272,0.06552734375,0.0003,10706
192,393216,1960,-762.5749217358962,199.0,0.007482557091861963,0.17439591884613037,0.41710376739501953,0.008265789598226547,0.08359375,0.0003,10706
193,395264,1976,-784.9321057826287,199.0,-0.0037817973643541336,0.26895633339881897,0.4121444821357727,0.006073317490518093,0.068994140625,0.0003,10707
194,397312,1984,-762.7414110039091,199.0,0.0008338205516338348,0.12381508946418762,0.40763524174690247,0.004098554607480764,0.057763671875,0.0003,10708
195,399360,1992,-755.1058505022777,199.0,-0.009120259433984756,0.12966935336589813,0.41303616762161255,0.006192340049892664,0.054150390625,0.0003,10709
196,401408,2000,-729.1806811325594,199.0,-0.002639590762555599,0.15258295834064484,0.4105810821056366,0.00666189007461071,0.076806640625,0.0003,10710
197,403456,2016,-711.0981521207493,199.0,-0.0027807913720607758,0.3098718523979187,0.40716248750686646,0.007187749724835157,0.080712890625,0.0003,10711
198,405504,2024,-714.0488648229652,199.0,-0.010042229667305946,0.1136467456817627,0.40204522013664246,0.005221478641033173,0.08271484375,0.0003,10711
199,407552,2032,-714.3088999744472,199.0,-0.006130661815404892,0.14885640144348145,0.39342230558395386,0.006670800503343344,0.068994140625,0.0003,10712
200,409600,2048,-688.0141063826418,199.0,0.0016475152224302292,0.18247686326503754,0.38120514154434204,0.00385501841083169,0.036767578125,0.0003,10713
201,411648,2056,-678.7072489147541,199.0,-0.0014614453539252281,0.09653054922819138,0.36638349294662476,0.00312504218891263,0.082568359375,0.0003,10713
202,413696,2064,-691.6301191599644,199.0,-0.0106881745159626,0.1544736623764038,0.3699660897254944,0.003972988575696945,0.052392578125,0.0003,10713
203,415744,2072,-694.1742587124513,199.0,0.007603060454130173,0.20371702313423157,0.3637824058532715,0.0040256972424685955,0.059521484375,0.0003,10714
204,417792,2088,-691.5401903928408,199.0,0.0011301171034574509,0.1511283814907074,0.36723756790161133,0.0025976025499403477,0.0509765625,0.0003,10714
205,419840,2096,-710.9366863078744,199.0,-0.0061799511313438416,0.0815948024392128,0.35527998208999634,0.00588586088269949,0.085107421875,0.0003,10715
206,421888,2104,-700.3739799360711,199.0,0.004666276276111603,0.0959475114941597,0.36070650815963745,0.004698313307017088,0.067626953125,0.0003,10715
207,423936,2112,-685.6114531108116,199.0,-0.0010520778596401215,0.10889586806297302,0.35265016555786133,0.006096245255321264,0.053564453125,0.0003,10716
208,425984,2128,-706.5117700724436,199.0,-0.010709121823310852,0.16613812744617462,0.3479647636413574,0.003760911524295807,0.068505859375,0.0003,10716
209,428032,2136,-702.066170009814,199.0,-0.003635777160525322,0.1051420047879219,0.34188979864120483,0.005431887693703175,0.062646484375,0.0003,10717
210,430080,2144,-696.0835361642987,199.0,-0.0022527966648340225,0.1536487638950348,0.34693288803100586,0.009713556617498398,0.0728515625,0.0003,10718
211,432128,2160,-740.9481583796185,199.0,0.004079330712556839,0.1864781677722931,0.3442211151123047,0.010926241986453533,0.077490234375,0.0003,10718
212,434176,2168,-756.6496072765574,199.0,0.0036861151456832886,0.09167520701885223,0.34648019075393677,0.010857975110411644,0.058642578125,0.0003,10719
213,436224,2176,-689.3163362177959,199.0,0.0009143240749835968,0.08898836374282837,0.3450956344604492,0.004808762576431036,0.043603515625,0.0003,10720
214,438272,2184,-637.7724746055133,199.0,0.005036948248744011,0.05496861785650253,0.34419918060302734,0.01562020555138588,0.1009765625,0.0003,10720
215,440320,2200,-639.2388683109014,199.0,-0.002651875838637352,0.13093768060207367,0.3427075743675232,0.006818925496190786,0.055078125,0.0003,10720
216,442368,2208,-649.9633532250415,199.0,-0.00663775485008955,0.08126722276210785,0.3397759795188904,0.005404168739914894,0.04560546875,0.0003,10720
217,444416,2216,-626.0236136315951,199.0,-0.0008282223716378212,0.09978890419006348,0.3268182873725891,0.004287098068743944,0.07431640625,0.0003,10721
218,446464,2232,-607.9722779532561,199.0,-0.0013797171413898468,0.08427169919013977,0.32598692178726196,0.004040329717099667,0.063037109375,0.0003,10722
219,448512,2240,-623.0466575084391,199.0,-0.0031832940876483917,0.0884915441274643,0.3229190707206726,0.005390135571360588,0.05107421875,0.0003,10722
220,450560,2248,-591.4116541914939,199.0,-0.009335474111139774,0.09993961453437805,0.3151788115501404,0.006376186385750771,0.13310546875,0.0003,10723
221,452608,2256,-578.810194740378,199.0,0.00015678629279136658,0.05887192115187645,0.3159986138343811,0.0036736615002155304,0.071875,0.0003,10723
222,454656,2272,-611.5487898873953,199.0,0.00022305920720100403,0.09122594445943832,0.3077705502510071,0.009492706507444382,0.09970703125,0.0003,10723
223,456704,2280,-624.9186818595069,199.0,0.0014116615056991577,0.04034069925546646,0.2985537052154541,0.00827256590127945,0.086572265625,0.0003,10724
224,458752,2288,-604.828083104473,199.0,-0.0015392713248729706,0.058339305222034454,0.2945089340209961,0.008553005754947662,0.070849609375,0.0003,10724
225,460800,2304,-587.4258732066336,199.0,-0.0019000228494405746,0.11750517785549164,0.28979867696762085,0.006191361229866743,0.0703125,0.0003,10724
226,462848,2312,-541.4572491610681,199.0,0.0032532624900341034,0.07565654814243317,0.28684383630752563,0.00803467258810997,0.0873046875,0.0003,10724
227,464896,2320,-501.49881753675754,199.0,-0.005633924156427383,0.05206938832998276,0.27384376525878906,0.008802484720945358,0.080712890625,0.0003,10725
228,466944,2328,-481.32786251198274,199.0,-0.005837816745042801,0.04182118922472,0.257659375667572,0.005308309104293585,0.04267578125,0.0003,10725
229,468992,2344,-453.6487838587435,199.0,-0.0012362673878669739,0.07405015826225281,0.25614285469055176,0.011524412781000137,0.0923828125,0.0003,10725
230,471040,2352,-448.96814115234235,199.0,-0.010195188224315643,0.0363297313451767,0.24564307928085327,0.012199735268950462,0.11220703125,0.0003,10724
231,473088,2360,-463.31596307885786,199.0,-0.00752481073141098,0.03578532487154007,0.23488670587539673,0.004284878261387348,0.06826171875,0.0003,10724
232,475136,2368,-424.5834724276171,199.0,-0.012308096513152122,0.04512917250394821,0.24162906408309937,0.006282721646130085,0.090576171875,0.0003,10724
233,477184,2384,-406.14893595986734,199.0,-0.002279665321111679,0.08304662257432938,0.23416179418563843,0.0037548942491412163,0.067529296875,0.0003,10724
234,479232,2392,-350.27341478084463,199.0,-0.0052755288779735565,0.037882134318351746,0.23939847946166992,0.005922605749219656,0.1052734375,0.0003,10724
235,481280,2400,-343.830487608827,199.0,-0.014233401045203209,0.028707202523946762,0.238101065158844,0.009330889210104942,0.10615234375,0.0003,10724
236,483328,2416,-345.0991261607581,199.0,-0.0031429361552000046,0.02307950332760811,0.2347908616065979,0.007799950428307056,0.069677734375,0.0003,10724
237,485376,2424,-323.5393337370868,199.0,-0.006046583876013756,0.0141676040366292,0.22898858785629272,0.0030725370161235332,0.06845703125,0.0003,10725
238,487424,2432,-289.8800175963658,199.0,-0.006392126902937889,0.007961612194776535,0.2279072403907776,0.00929371640086174,0.087353515625,0.0003,10725
239,489472,2440,-304.00893456391015,199.0,-0.02021845430135727,0.011152897030115128,0.23180729150772095,0.007669805083423853,0.10263671875,0.0003,10725
240,491520,2456,-273.16376466879035,199.0,-0.006340697407722473,0.007626501843333244,0.23862320184707642,0.00447163637727499,0.079931640625,0.0003,10725
241,493568,2464,-227.485735437375,199.0,0.0014017634093761444,0.0033326242119073868,0.22643858194351196,0.004676446784287691,0.052685546875,0.0003,10726
242,495616,2472,-211.24854855411908,199.0,-0.012240365147590637,0.0034582624211907387,0.21659135818481445,0.002646268578246236,0.047216796875,0.0003,10726
243,497664,2488,-206.165123620445,199.0,0.0005229972302913666,0.002807919168844819,0.21726885437965393,0.011954258196055889,0.108251953125,0.0003,10726
244,499712,2496,-247.62148441015262,199.0,-0.011385273188352585,0.005519799888134003,0.22000494599342346,0.0021001233253628016,0.059033203125,0.0003,10726
245,501760,2504,-212.51877197010185,199.0,-0.002216774970293045,0.0023040976375341415,0.21355637907981873,0.011969823390245438,0.0755859375,0.0003,10727
246,503808,2512,-200.78823700566974,199.0,-0.004494163207709789,0.0017844483954831958,0.2038516104221344,0.016431720927357674,0.150341796875,0.0003,10727
247,505856,2528,-198.800382788989,199.0,-0.0013201823458075523,0.002995922463014722,0.19697833061218262,0.004812116734683514,0.05439453125,0.0003,10727
248,507904,2536,-199.82996118070162,199.0,-0.01550823450088501,0.003285020124167204,0.19229134917259216,0.007108467631042004,0.058837890625,0.0003,10727
249,509952,2544,-183.91999013688047,199.0,-0.005885351449251175,0.002598247956484556,0.1867818832397461,0.002357227262109518,0.0375,0.0003,10728
250,512000,2560,-185.38994572449224,199.0,-0.002812964841723442,0.0007481998763978481,0.17707586288452148,0.0008555981330573559,0.038232421875,0.0003,10728
251,514048,2568,-209.15585930127023,199.0,-0.0030576996505260468,0.0010027473326772451,0.16177645325660706,0.0036694277077913284,0.069287109375,0.0003,10728
252,516096,2576,-186.98126318590963,199.0,-0.00227936077862978,0.0011781267821788788,0.1493006944656372,0.0022015501745045185,0.0810546875,0.0003,10729
253,518144,2584,-174.57614518118908,199.0,-0.012141884304583073,0.0015339931705966592,0.14794635772705078,0.006622324697673321,0.091259765625,0.0003,10730
254,520192,2600,-222.42263082890926,199.0,0.0008845925331115723,0.0009333419147878885,0.145011305809021,0.0038152411580085754,0.04755859375,0.0003,10730
255,522240,2608,-226.55915117744357,199.0,-0.0036381054669618607,0.001113836420699954,0.1361708641052246,0.0017677182331681252,0.035595703125,0.0003,10730
256,524288,2616,-225.37859093929328,199.0,-0.012115484103560448,0.00041750099626369774,0.1289132833480835,0.005409411154687405,0.0455078125,0.0003,10731
257,526336,2624,-178.06369765974358,199.0,-0.0064394064247608185,0.002247169381007552,0.1309642791748047,0.008569542318582535,0.054443359375,0.0003,10731
258,528384,2640,-148.21757174454734,199.0,0.003259783610701561,0.0025649876333773136,0.12862634658813477,0.0035398032050579786,0.06845703125,0.0003,10731
259,530432,2648,-163.880936724268,199.0,-0.007676458917558193,0.0016407991060987115,0.13368701934814453,0.0030197789892554283,0.0431640625,0.0003,10732
260,532480,2656,-196.87840228812598,199.0,0.003070610575377941,0.0017234394326806068,0.12565672397613525,0.007006559055298567,0.10185546875,0.0003,10732
261,534528,2672,-206.2356905685195,199.0,-0.0017001507803797722,0.0008843102841638029,0.12328481674194336,0.01587602123618126,0.1046875,0.0003,10733
262,536576,2680,-221.21455541916907,199.0,0.005222823470830917,0.0019292633514851332,0.12092924118041992,0.012798024341464043,0.103369140625,0.0003,10733
263,538624,2688,-216.60896385916263,199.0,-0.0034915730357170105,0.0011789221316576004,0.11520600318908691,0.002548572141677141,0.074267578125,0.0003,10733
264,540672,2696,-205.98868471381684,199.0,0.006883528083562851,0.0008029744494706392,0.11107969284057617,0.008353544399142265,0.061279296875,0.0003,10734
265,542720,2712,-159.66217597477794,199.0,-0.0008681975305080414,0.0024635344743728638,0.10880625247955322,0.00663477648049593,0.102001953125,0.0003,10735
266,544768,2720,-154.31018566752107,199.0,-0.0030864328145980835,0.0007892352296039462,0.10629630088806152,0.007635390851646662,0.098828125,0.0003,10735
267,546816,2728,-189.57680271119605,199.0,-0.0014482326805591583,0.002180933253839612,0.1048206090927124,0.022283602505922318,0.057666015625,0.0003,10736
268,548864,2744,-216.52700589407422,199.0,0.0021508727222681046,0.0007119140354916453,0.09907400608062744,0.0051591657102108,0.07587890625,0.0003,10736
269,550912,2752,-181.72350970109017,199.0,-0.002824842929840088,0.0006986565422266722,0.09684431552886963,0.006628880742937326,0.062353515625,0.0003,10737
270,552960,2760,-189.04943130614407,199.0,-0.021375007927417755,0.0004987944266758859,0.0978090763092041,0.005712889600545168,0.08544921875,0.0003,10737
271,555008,2768,-177.8884568280966,199.0,0.013924695551395416,0.00041042250813916326,0.10123240947723389,0.010542190633714199,0.05478515625,0.0003,10738
272,557056,2784,-179.3467560766898,199.0,-0.01234576478600502,0.0013926948886364698,0.10985493659973145,0.008302615955471992,0.0966796875,0.0003,10738
273,559104,2792,-179.30385047084832,199.0,0.013530842959880829,0.0005657696165144444,0.11108481884002686,0.009740525856614113,0.117431640625,0.0003,10739
274,561152,2800,-195.07905639709105,199.0,-0.00141209177672863,0.0007226994493976235,0.09982049465179443,0.012564219534397125,0.096630859375,0.0003,10740
275,563200,2816,-224.32996250033943,199.0,-0.006275001913309097,0.0007020595949143171,0.10030841827392578,0.005916704423725605,0.060302734375,0.0003,10740
276,565248,2824,-203.00314112658566,199.0,0.018987853080034256,0.0010916240280494094,0.09854459762573242,0.010248043574392796,0.078857421875,0.0003,10740
277,567296,2832,-204.10285695007911,199.0,-0.008947093039751053,0.0003999308682978153,0.10035979747772217,0.002578833606094122,0.065625,0.0003,10741
278,569344,2840,-194.91339393328786,199.0,0.004024222493171692,0.0008426687563769519,0.09436154365539551,0.007614760659635067,0.064501953125,0.0003,10741
279,571392,2856,-230.58011547452233,199.0,-0.019143875688314438,0.0006307904841378331,0.09880471229553223,0.005729731172323227,0.088818359375,0.0003,10742
280,573440,2864,-187.8414687220705,199.0,-0.0007195733487606049,0.0008528567268513143,0.0901951789855957,0.012937404215335846,0.062060546875,0.0003,10742
281,575488,2872,-168.29111406472452,199.0,-0.01304249931126833,0.0004805662319995463,0.0852440595626831,0.005680216941982508,0.056689453125,0.0003,10743
282,577536,2880,-160.90527223506072,199.0,-0.012111596763134003,0.0006393369403667748,0.0803689956665039,0.0031264883000403643,0.105419921875,0.0003,10743
283,579584,2896,-206.49384817129734,199.0,-0.005395255982875824,0.0011569273192435503,0.06946825981140137,0.0036699161864817142,0.0482421875,0.0003,10744
284,581632,2904,-213.2238295634028,199.0,0.01124093309044838,0.001310589723289013,0.0587925910949707,0.03538091480731964,0.061572265625,0.0003,10744
285,583680,2912,-188.1184832283801,199.0,0.008609015494585037,0.0020254035480320454,0.06773662567138672,0.004715532064437866,0.059716796875,0.0003,10745
286,585728,2928,-207.5282187216764,199.0,0.023239368572831154,0.0008039344102144241,0.07023477554321289,0.022251546382904053,0.09658203125,0.0003,10745
287,587776,2936,-229.81758728957556,199.0,0.0015312796458601952,0.0016434617573395371,0.07387590408325195,0.007349537685513496,0.13076171875,0.0003,10746
288,589824,2944,-211.76200391932585,199.0,-0.0004188697785139084,0.0004817587905563414,0.06957101821899414,0.005406585521996021,0.13466796875,0.0003,10746
289,591872,2952,-200.795039141622,199.0,0.0010827984660863876,0.00023274531122297049,0.06530153751373291,0.0021077850833535194,0.130908203125,0.0003,10746
290,593920,2968,-145.11399348942064,199.0,0.011405901052057743,0.0005336494650691748,0.05168282985687256,0.006918766535818577,0.084619140625,0.0003,10747
291,595968,2976,-183.67842131447995,199.0,-0.005425183102488518,0.0005616658600047231,0.05798542499542236,0.003531287657096982,0.06904296875,0.0003,10747
292,598016,2984,-191.35833861178787,199.0,-0.007307406514883041,0.00012407357280608267,0.04796254634857178,0.0010539039503782988,0.058203125,0.0003,10747
293,600064,3000,-169.3311404845353,199.0,-0.0022535789757966995,0.0008081750711426139,0.05627131462097168,0.007945755496621132,0.05791015625,0.0003,10747
294,602112,3008,-163.03083279863625,199.0,-0.012497654184699059,0.0008407243876717985,0.06277918815612793,0.008600737899541855,0.067041015625,0.0003,10748
295,604160,3016,-151.99106844409724,199.0,0.006205109879374504,0.0001534365292172879,0.06841766834259033,0.015597144141793251,0.13037109375,0.0003,10749
296,606208,3024,-158.48869614371495,199.0,-0.009380120784044266,0.0005918463575653732,0.07655179500579834,0.004889722913503647,0.043701171875,0.0003,10749
297,608256,3040,-199.2966998713577,199.0,-0.003382254857569933,0.00029387412359938025,0.06444776058197021,0.003452963661402464,0.0564453125,0.0003,10750
298,610304,3048,-205.77890558481613,199.0,0.03346765413880348,0.00060003821272403,0.07238161563873291,0.005895363166928291,0.09677734375,0.0003,10750
299,612352,3056,-170.5018458168501,199.0,-0.011611036956310272,0.0004099185753148049,0.0674746036529541,0.001993919024243951,0.054931640625,0.0003,10750
300,614400,3072,-250.9593475190316,199.0,-0.0003336891531944275,0.0007573659531772137,0.07121801376342773,0.003646251279860735,0.05732421875,0.0003,10751
301,616448,3080,-246.05001159153963,199.0,0.009484983049333096,0.0005901376134715974,0.08048474788665771,0.007134908810257912,0.05439453125,0.0003,10751
302,618496,3088,-238.7085629344484,199.0,-0.009699109941720963,0.00045614023110829294,0.07994961738586426,0.0014128433540463448,0.041259765625,0.0003,10751
303,620544,3096,-242.340380862973,199.0,-0.0034971870481967926,0.0002454041677992791,0.07144057750701904,0.01008226815611124,0.076904296875,0.0003,10752
304,622592,3112,-236.6767524590589,199.0,-0.00930414255708456,0.0007326642517000437,0.06446409225463867,0.0058628409169614315,0.0828125,0.0003,10752
305,624640,3120,-209.61581387990432,199.0,-0.001015347894281149,0.0008105401648208499,0.05705142021179199,0.0018735398771241307,0.105810546875,0.0003,10753
306,626688,3128,-183.4186327685528,199.0,-0.005688097327947617,0.0006288688164204359,0.05365633964538574,0.005924992263317108,0.10888671875,0.0003,10753
307,628736,3136,-232.17297013801317,199.0,0.007092835381627083,0.00028736822423525155,0.04897880554199219,0.006172148976475,0.08544921875,0.0003,10754
308,630784,3152,-228.0375997268709,199.0,-0.0013767171185463667,0.0007709940546192229,0.04998958110809326,0.010417207144200802,0.100146484375,0.0003,10754
309,632832,3160,-194.9952878615274,199.0,0.013192571699619293,0.0008466989966109395,0.05662345886230469,0.00821248721331358,0.067626953125,0.0003,10755
310,634880,3168,-172.51363432338755,199.0,6.870925426483154e-05,0.0004550171724986285,0.05707097053527832,0.012592139653861523,0.109423828125,0.0003,10755
311,636928,3184,-184.38313093618396,199.0,-0.0014450643211603165,0.000347231631167233,0.055286407470703125,0.0037219920195639133,0.06640625,0.0003,10756
312,638976,3192,-205.19095193344887,199.0,-0.00747241685166955,0.0019414951093494892,0.06247591972351074,0.004026217386126518,0.06396484375,0.0003,10756
313,641024,3200,-206.51590044095647,199.0,0.004937602207064629,0.000659062759950757,0.06764698028564453,0.009560265578329563,0.088916015625,0.0003,10757
314,643072,3208,-228.71262107551874,199.0,0.0029498860239982605,0.0006666255067102611,0.07317173480987549,0.011170131154358387,0.03291015625,0.0003,10757
315,645120,3224,-143.58046502157282,199.0,-0.0003572627902030945,0.00033019829425029457,0.06330609321594238,0.02051164209842682,0.09765625,0.0003,10757
316,647168,3232,-168.22474485278718,199.0,-0.019177041947841644,0.0011151088401675224,0.058692336082458496,0.006045605055987835,0.087890625,0.0003,10757
317,649216,3240,-144.54748191410948,199.0,-0.013463310897350311,0.00034842948662117124,0.06571555137634277,0.0044247983023524284,0.11240234375,0.0003,10758
318,651264,3256,-195.9155302859262,199.0,0.00041281431913375854,0.0005223200423642993,0.06950271129608154,0.006751317996531725,0.0888671875,0.0003,10758
319,653312,3264,-195.98526837891754,199.0,0.013410128653049469,0.0003213336749467999,0.06470644474029541,0.011059707961976528,0.084765625,0.0003,10759
320,655360,3272,-186.6219060584815,199.0,-0.012937717139720917,0.0003057122230529785,0.06585288047790527,0.01764604076743126,0.091357421875,0.0003,10759
321,657408,3280,-165.46117637739027,199.0,-0.003981387708336115,5.478470120579004e-05,0.07429146766662598,0.003981538582593203,0.083251953125,0.0003,10759
322,659456,3296,-163.50863316538366,199.0,-0.012547369115054607,0.0003019682480953634,0.07588326930999756,0.011999737471342087,0.09052734375,0.0003,10760
323,661504,3304,-180.53874922249955,199.0,0.00010281428694725037,0.00033651667763479054,0.0875009298324585,0.007346120197325945,0.0646484375,0.0003,10760
324,663552,3312,-193.6916212582479,199.0,0.012982213869690895,0.0003092886763624847,0.08809268474578857,0.02513379603624344,0.086083984375,0.0003,10761
325,665600,3328,-180.9202798970653,199.0,-0.004207695834338665,0.00021016878599766642,0.0964888334274292,0.0021293372847139835,0.061181640625,0.0003,10757
326,667648,3336,-151.8476591244426,199.0,0.0011150166392326355,0.0005274828290566802,0.10040426254272461,0.011421720497310162,0.074365234375,0.0003,10757
327,669696,3344,-150.67765746502,199.0,-0.00871049240231514,0.0002856964129023254,0.10095393657684326,0.015793120488524437,0.131640625,0.0003,10757
