member,epoch,train_normalized_mse,validation_one_step_mse
0,1,0.10455254754996499,0.00012778914242517203
0,2,0.0032224588886891068,6.709976150887087e-05
0,3,0.0024603552808732353,0.0001026023892336525
0,4,0.0021471190563838592,4.560295565170236e-05
0,5,0.0020657417145878514,7.704618474235758e-05
0,6,0.0019864329707950726,5.872696056030691e-05
0,7,0.0020004338618865654,5.3211104386718944e-05
0,8,0.0017577893524148768,5.8290297602070495e-05
0,9,0.0018426815892466672,0.00011377983173588291
0,10,0.0018477936004850399,5.6648692407179624e-05
0,11,0.001494400500726258,6.96899660397321e-05
0,12,0.001538918456816093,6.074085831642151e-05
0,13,0.0014188022318681107,4.061761865159497e-05
0,14,0.0012221136227948104,5.564036837313324e-05
0,15,0.001184584457793765,3.547602318576537e-05
0,16,0.001140790538121567,3.7568748666672036e-05
0,17,0.0009008737056421812,2.3629097995581105e-05
0,18,0.000932989941661038,3.227176421205513e-05
0,19,0.0009431948017772279,3.091337566729635e-05
0,20,0.0008475653987352606,3.145627852063626e-05
0,21,0.0008284573412902793,2.381655212957412e-05
0,22,0.0008162843294165609,1.5562231055810116e-05
0,23,0.0006827397140993159,2.353180207137484e-05
0,24,0.0006545501024295072,2.5508534235996194e-05
0,25,0.0005707902449357181,1.396783954987768e-05
0,26,0.0007763899994201351,4.836650987272151e-05
0,27,0.0010818638594476953,1.9635750504676253e-05
0,28,0.0005650975784585307,2.2493943106383085e-05
0,29,0.0005112890482613805,1.5119997442525346e-05
0,30,0.0004352328641654142,1.0675787962100003e-05
0,31,0.0004223905605971735,1.2798494935850613e-05
0,32,0.0005577953656190434,1.2112136573705357e-05
0,33,0.00038490991241425966,1.5788746168254875e-05
0,34,0.0005087291037650207,1.2068604519299697e-05
0,35,0.00046744012951438696,1.7399212083546445e-05
0,36,0.0006060241417675464,1.596980837348383e-05
0,37,0.0006709977494414686,1.4702885891892947e-05
0,38,0.00043961275234771796,1.0586107237031683e-05
0,39,0.0003954057118333857,1.0714203199313488e-05
0,40,0.0003816492507007704,1.1551189345482271e-05
0,41,0.0002952400350234508,4.88807791043655e-06
0,42,0.0003952540486243151,1.0531572115723975e-05
0,43,0.0005827650870002091,6.501518328150269e-06
0,44,0.0003498490146722932,1.0275415661453735e-05
0,45,0.00038249308139373526,6.663035946985474e-06
0,46,0.0004446032360810514,1.7766282326192595e-05
0,47,0.00037876217193548645,4.232577339280397e-06
0,48,0.0004271883543678958,4.166161033936078e-06
0,49,0.0001986061945975134,3.915664819942322e-06
0,50,0.00037747362836133803,6.7646242314367555e-06
0,51,0.00021677284996683412,4.765211087942589e-06
0,52,0.00022014405514455803,8.588724995206576e-06
0,53,0.00026023159607552724,4.921036634186748e-06
0,54,0.0002818629604138216,4.082385203219019e-06
0,55,0.00026078774214387794,7.468794592568884e-06
0,56,0.00027992494332376624,1.061589500750415e-05
0,57,0.0003639112489122026,4.70916756967199e-06
0,58,0.000469139247149859,4.5891320041846484e-05
0,59,0.0006920964430020208,1.4509303582599387e-05
0,60,0.00031527045530792996,5.295088612911059e-06
0,61,0.00015267546356233743,4.284866008674726e-06
1,1,0.11823161598003327,9.87333114608191e-05
1,2,0.0034094538312747545,4.8012934712460265e-05
1,3,0.00269007294938466,9.736933861859143e-05
1,4,0.0026421582937582798,4.753380926558748e-05
1,5,0.002412095304524102,9.538357699057087e-05
1,6,0.0024271235474636137,7.161036774050444e-05
1,7,0.0020234749081791503,6.422771548386663e-05
1,8,0.001999184264391194,5.6084758398355916e-05
1,9,0.0017947150625595687,4.7652549255872145e-05
1,10,0.0019060472121932748,6.64097024127841e-05
1,11,0.001856835228216004,4.850436744163744e-05
1,12,0.001616674856825232,4.6710898459423333e-05
1,13,0.00158986610947624,6.952711555641145e-05
1,14,0.0016779434458704544,7.647769234608859e-05
1,15,0.001391064238020983,3.4680157114053145e-05
1,16,0.0015220832132534095,3.680291411001235e-05
1,17,0.0012385891647795546,3.648658093879931e-05
1,18,0.0012663360438766522,3.606263271649368e-05
1,19,0.0010893700045916507,3.3899781556101516e-05
1,20,0.001286415457020714,2.5247229132219218e-05
1,21,0.0010227708736072938,3.0003391657373868e-05
1,22,0.001050336955451564,1.7753713109414093e-05
1,23,0.0007628349454427966,1.765192428138107e-05
1,24,0.0007129501492963299,2.1429026674013585e-05
1,25,0.0006299446823536214,2.4934155590017326e-05
1,26,0.0005155773781967157,1.5874753444222733e-05
1,27,0.0005293934288826462,1.5402243661810644e-05
1,28,0.000539049304927464,1.3713114640268032e-05
1,29,0.0006192324365078936,3.378689143573865e-05
1,30,0.0005128227843560808,1.2648268238990568e-05
1,31,0.000432076489174688,1.0777526767924428e-05
1,32,0.000573153236452179,1.4285160432336852e-05
1,33,0.00035652657810866925,1.1565158274606802e-05
1,34,0.000409372443141754,1.403235819452675e-05
1,35,0.0005344780541894207,1.3822240362060256e-05
1,36,0.0003465772794908601,1.1467532203823794e-05
1,37,0.00029286650800239,6.829034646216314e-06
1,38,0.0004005110696578371,1.6516387404408306e-05
1,39,0.0004748785449702308,2.266907540615648e-05
1,40,0.0003315240308792585,6.261016551434295e-06
1,41,0.0004668931272012106,8.126464308588766e-06
1,42,0.0002322701878745074,8.04755291028414e-06
1,43,0.0003047581301396421,5.038221843278734e-06
1,44,0.0003998824771656995,1.3205061804910656e-05
1,45,0.0005175885365872949,5.447378498502076e-06
1,46,0.0003034878349673423,1.024317680275999e-05
1,47,0.0002679584210443005,9.810165465751197e-06
1,48,0.00029671505643084006,9.641365977586247e-06
1,49,0.0002448002447516099,8.50338619784452e-06
1,50,0.00042267690904609597,1.3282611689646728e-05
1,51,0.0003344917007272826,7.698943591094576e-06
1,52,0.00018171132137291212,6.096284323575674e-06
1,53,0.00019555282151999267,1.3812938959745225e-05
1,54,0.00033861585861263456,2.737124987106654e-06
1,55,0.0004225455326006781,5.685995347448625e-06
1,56,0.000181388056206095,3.1752983886690345e-06
1,57,0.00019121617910214983,7.072416337905452e-06
1,58,0.0006937701616675393,6.286676580202766e-06
1,59,0.000406088958289484,4.387755780044245e-06
1,60,0.00022422346784096476,3.672155344247585e-06
1,61,0.00017921219212401634,5.649839295074344e-06
1,62,0.000407678022491454,5.877936018805485e-06
1,63,0.00033274250474137724,4.346207333583152e-06
1,64,0.00015049315987559258,3.732465984285227e-06
1,65,0.0001988498054062977,6.284814844548237e-06
1,66,0.00012209393546307976,2.365843783991295e-06
1,67,0.00014961370860959455,8.586224794271402e-06
1,68,0.00078825677216193,4.7870194975985214e-05
1,69,0.0004682183058787573,1.2647587936953641e-05
1,70,0.00018058033496610984,3.8012381082808133e-06
1,71,0.0002732561477790499,4.5082078941049986e-06
1,72,0.0002932062582914875,1.0269214726577047e-05
1,73,0.0002026519702994391,4.5992087507329416e-06
1,74,0.00028278307749847014,3.08586390929122e-06
1,75,0.00033444592035822724,8.61048283695709e-06
1,76,0.0002612903602759107,3.77638457393914e-06
1,77,0.00012724877700599936,4.200505827611778e-06
1,78,0.00022380843971484576,2.4351809770450927e-05
2,1,0.11014540650424914,6.230248254723847e-05
2,2,0.0030484258168666685,0.00013776248670183122
2,3,0.0024963436749450753,7.728421769570559e-05
2,4,0.002227940987737262,0.00011840624938486144
2,5,0.002243717875577595,8.379189239349216e-05
2,6,0.002199959050779404,7.342867320403457e-05
2,7,0.0019260311342040874,6.310364551609382e-05
2,8,0.0018793577509825282,6.12184448982589e-05
2,9,0.001905917378574112,6.147228850750253e-05
2,10,0.0017464122560754075,4.429429100127891e-05
2,11,0.001870971974782599,5.6617293012095615e-05
2,12,0.0015111465971831364,8.90712981345132e-05
2,13,0.001363370601148082,5.353234155336395e-05
2,14,0.0014087787987217151,4.671843271353282e-05
2,15,0.0013675192485724835,4.255248495610431e-05
2,16,0.0012851887671636623,3.163772635161877e-05
2,17,0.0013814470118946067,3.375478263478726e-05
2,18,0.0010907706833811037,2.4349950763280503e-05
2,19,0.0009062319932629924,2.9727554647251964e-05
2,20,0.001059077332588107,2.1420741177280433e-05
2,21,0.0008552083979668932,2.0910974853904918e-05
2,22,0.0007557087344975873,2.4463193767587654e-05
2,23,0.0007141055926799168,2.1555268176598474e-05
2,24,0.0006513514930852893,1.610131948837079e-05
2,25,0.0010681378265205064,2.378688077442348e-05
2,26,0.0007182120580745313,2.6571491616778076e-05
2,27,0.0006098206655174836,2.0563469661283307e-05
2,28,0.0005590719971995381,1.3632277841679752e-05
2,29,0.00043653954146381286,1.649330442887731e-05
2,30,0.0004614563680488212,9.211576070811134e-06
2,31,0.0003666628453499465,8.83946631802246e-06
2,32,0.0004959435767269575,1.0504128113097977e-05
2,33,0.0003585094358773984,5.73240822632215e-06
2,34,0.0003888511427946482,9.689774742582813e-06
2,35,0.0005984017801459389,3.558023308869451e-05
2,36,0.0006407700400699381,8.090269147942308e-06
2,37,0.0002741654054832884,4.9614618546911515e-06
2,38,0.0003305478655370555,5.052161213825457e-06
2,39,0.0004090227650202391,5.572635473072296e-06
2,40,0.00022314901435373463,7.888737854955252e-06
2,41,0.00030741327331767907,5.657940164383035e-06
2,42,0.0002249852244281414,4.4073344724893104e-06
2,43,0.00021437418201013754,4.031388925795909e-06
2,44,0.00042320613168949934,1.215337761095725e-05
2,45,0.0002714146504986502,6.755324648111127e-06
2,46,0.0003337951175397503,5.212671112531098e-06
2,47,0.00022659613879806787,3.949697656935314e-06
2,48,0.0003002988525650742,4.53213942819275e-06
2,49,0.000357423239102731,5.2034233704034705e-06
2,50,0.0002668446063021264,6.790539828216424e-06
2,51,0.00021018225207267667,3.2717825888539664e-06
2,52,0.000329778528495717,1.0603970622469205e-05
2,53,0.000525538069205767,6.5742556216719095e-06
2,54,0.0005153426315099787,1.223901108460268e-05
2,55,0.00019742311259910526,3.803772642640979e-06
2,56,0.0002388101839946509,9.242548003385309e-06
2,57,0.00018316430958206152,5.703372607968049e-06
2,58,0.0003341603970557591,4.583291229209863e-06
2,59,0.00021212634197953945,1.8462179696143721e-06
2,60,0.0002653486332476979,6.724909326294437e-06
2,61,0.00027349214818832193,4.072046522196615e-06
2,62,0.00023480824104924386,8.07767082733335e-06
2,63,0.0003471619077731655,6.921745807630941e-06
2,64,0.00017286508546990006,3.2896418815653306e-06
2,65,0.0001379062729998976,6.108077286626212e-06
2,66,0.00039274985634669317,4.6186418330762535e-05
2,67,0.00036063974187685086,5.517656973097473e-06
2,68,0.00018932222900644823,3.129326432826929e-05
2,69,0.0003852721587618685,8.61429998622043e-06
2,70,0.0001656499120556518,2.420967120997375e-06
2,71,0.00023765820368496402,3.199774482709472e-06
3,1,0.11664161271557585,0.00013937047333456576
3,2,0.003507335880044109,5.278881872072816e-05
3,3,0.002786185109680655,5.800198050565086e-05
3,4,0.002666526586400629,5.666136712534353e-05
3,5,0.0024279008083782374,6.304593262029812e-05
3,6,0.002173833343820619,4.295844701118767e-05
3,7,0.002110046705518828,5.922929631196894e-05
3,8,0.0025603775612403307,6.951694376766682e-05
3,9,0.0020947479535990817,6.451440276578069e-05
3,10,0.001857439949777996,5.008331936551258e-05
3,11,0.0016922677349540285,5.08635894220788e-05
3,12,0.0016487688798504047,3.5148983442923054e-05
3,13,0.0015877806619665194,4.007802999694832e-05
3,14,0.001560109882267476,4.4203039578860626e-05
3,15,0.0015177868714406385,5.6050623243208975e-05
3,16,0.0011681984049036695,2.069160655082669e-05
3,17,0.0011389158671577938,5.70292177144438e-05
3,18,0.000979335175803814,3.889185973093845e-05
3,19,0.0009791423313685213,2.660471545823384e-05
3,20,0.0009210920548319257,2.86468566628173e-05
3,21,0.0009793179497605924,2.087166467390489e-05
3,22,0.000841028805256341,1.6464098735013977e-05
3,23,0.0007877065819670643,2.788797064567916e-05
3,24,0.0007414840714420758,1.3060121091257315e-05
3,25,0.0006228600896307752,4.0875154809327796e-05
3,26,0.0005970434715294732,1.8332575564272702e-05
3,27,0.0005109234445335612,1.027348389470717e-05
3,28,0.00048725269226666487,1.3942989426141139e-05
3,29,0.0006078698643772923,2.0621722796931863e-05
3,30,0.0005587918547955234,1.5109289961401373e-05
3,31,0.0004356603978988219,1.6608022633590735e-05
3,32,0.0004218423058787295,9.741167559695896e-06
3,33,0.00035965021045894084,9.08133642951725e-06
3,34,0.0004005843930353269,1.8849097614292987e-05
3,35,0.00045110953046618486,9.715163287182804e-06
3,36,0.00036755193414707087,1.1375338544894475e-05
3,37,0.00028727361864832256,7.969666512508411e-06
3,38,0.00036235856777445914,6.081409537728177e-06
3,39,0.0005658514160368327,1.0899392691499088e-05
3,40,0.0004493891873293885,9.728860277391504e-06
3,41,0.0009217561481302772,1.4941169865778647e-05
3,42,0.000572568532395408,1.2098489605705254e-05
3,43,0.0002451814033849591,4.915988029097207e-06
3,44,0.0002504812459639295,1.0799643860082142e-05
3,45,0.0002749694491559659,1.0311528058082331e-05
3,46,0.0002610453822293235,7.066159014357254e-06
3,47,0.0004183661291450612,3.036408634216059e-05
3,48,0.0011449100306507448,1.6175597920664586e-05
3,49,0.0002934489711365198,7.74761338107055e-06
3,50,0.000259710250126824,1.015498855849728e-05
3,51,0.00032208102201850453,5.642669293592917e-06
3,52,0.0004775654405779798,6.384140760928858e-06
3,53,0.0002969341147178201,1.0996059245371725e-05
3,54,0.0001740660946966282,4.9245973059441894e-06
3,55,0.00024644902714157267,3.0930743832868757e-06
3,56,0.00015870757892169835,9.34248419071082e-06
3,57,0.00017899084461722638,3.175387973897159e-06
3,58,0.00028633937604204287,4.1700212022988126e-05
3,59,0.0003232120455165893,5.2134487305011135e-06
3,60,0.0002433197532446534,7.093734893715009e-06
3,61,0.000320649726603361,5.19920104125049e-06
3,62,0.00014653983532493867,4.613774308381835e-06
3,63,0.0001922081457177568,4.668536348617636e-06
3,64,0.00018328895905863937,5.250160484138178e-06
3,65,0.0005669186539493019,1.0760844816104509e-05
3,66,0.0005491619768342497,4.96956636197865e-06
3,67,0.0003244530626328172,5.67528695682995e-06
4,1,0.10314437865788051,6.69343862682581e-05
4,2,0.0033116622074139705,5.318098919815384e-05
4,3,0.0026965949805414532,5.432715261122212e-05
4,4,0.0026414168772865127,6.050444790162146e-05
4,5,0.002369659330952516,6.584468792425469e-05
4,6,0.0022818650926282485,6.466592458309606e-05
4,7,0.0022105063174584867,5.483509085024707e-05
4,8,0.0020937221124768257,6.744740676367655e-05
4,9,0.0020125852917400743,8.625535701867193e-05
4,10,0.0017461039895864518,5.258891178527847e-05
4,11,0.0016000768890320509,6.120884063420817e-05
4,12,0.0016054234397889257,4.7766683564987034e-05
4,13,0.001695156924403224,5.856724237673916e-05
4,14,0.0014981367764945895,6.215940084075555e-05
4,15,0.001492147743575555,3.229750655009411e-05
4,16,0.0012186608178296082,3.99208402086515e-05
4,17,0.0010971156921867663,4.782882024301216e-05
4,18,0.0011112716124783851,4.195513974991627e-05
4,19,0.0009957716360373232,3.7035126297269017e-05
4,20,0.0010178180698632011,2.4713452148716897e-05
4,21,0.0009327302322580064,3.1697807571617886e-05
4,22,0.0009840325998883143,2.431041866657324e-05
4,23,0.0008048589578790819,1.892534419312142e-05
4,24,0.0007010221351151955,2.643595144036226e-05
4,25,0.0006331585475247517,1.8372047634329647e-05
4,26,0.0007035875912281318,2.231769758509472e-05
4,27,0.0006279016798799604,2.6668709324439988e-05
4,28,0.0005001791208833729,1.657031498325523e-05
4,29,0.0005219476012219451,1.9368910216144286e-05
4,30,0.0005498675280590863,1.4682086657558102e-05
4,31,0.0004881477258644516,2.5079265469685197e-05
4,32,0.000519354272602682,1.1328921573294792e-05
4,33,0.00041316162490787566,1.1201315828657243e-05
4,34,0.00033227756890562597,8.191334927687421e-06
4,35,0.00033971693040487125,6.157560164865572e-06
4,36,0.0003543948792667266,7.159504093579017e-06
4,37,0.0003202828728216691,9.00744544196641e-06
4,38,0.0005775425012178704,9.85628958005691e-06
4,39,0.00043264657442238267,1.249919478141237e-05
4,40,0.0003614258880985586,7.202056167443516e-06
4,41,0.00025470391021835344,8.817790330795106e-06
4,42,0.00021549204004965412,7.0163787313504145e-06
4,43,0.00036554286325941475,1.0825905519595835e-05
4,44,0.0003980245755033641,3.347934807607089e-06
4,45,0.00033292023723630043,7.450644716300303e-06
4,46,0.00033614324864281034,5.433597380033461e-06
4,47,0.0002996310431729917,4.094124051334802e-06
4,48,0.00016158248183520662,5.472796146932524e-06
4,49,0.000247118269320697,7.844858373573516e-06
4,50,0.00019501918284241926,6.9169905145827215e-06
4,51,0.0004815152338642767,5.860798410139978e-06
4,52,0.00021987213978946348,1.3223389032646082e-05
4,53,0.00047442326121691357,5.689177214662777e-06
4,54,0.00029318601607553085,5.45886132385931e-06
4,55,0.00024151633303789403,4.255794920027256e-06
4,56,0.00022512686715679076,3.5807067888526944e-06
